This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.4.27)  2 SEP 2020 21:28
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**master.tex
(./master.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (./preamble.tex
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrya' on input line 1.

\openout5 = `master.pyg'.


(./_minted-master/8BE6D3181F1BB3ED498DBCCEB83B2D17B169089C666ADF480B33400688520
6B7.pygtex)

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRO' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrsh' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 37.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 37.

\openout5 = `master.pyg'.


(./_minted-master/97D7D977637DCBF85D4491546CA672DFB169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/1509CEDE3EAAE0B71404DAA6143A65BAB169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/49928B299123D56406C57E1EDD32B85FB169089C666ADF480B33400688520
6B7.pygtex [6])
\openout5 = `master.pyg'.


(./_minted-master/4635F5BD6059377D2E32E182FE072A58B169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/E50912BB823182431DC1E9B7BA1DEAC5B169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/9D510A122C2AB2FD4661FF4D7A454731B169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/E1E5365EE4597E11D7506670B82CC17DB169089C666ADF480B33400688520
6B7.pygtex)

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRI' on input line 132.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 132.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 132.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 132.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrm' on input line 132.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 132.

\openout5 = `master.pyg'.


(./_minted-master/72BCA3ED577384695A3C4C39F17086B3B169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/CC703572D5FD8547E72B356DF133DC9EB169089C666ADF480B33400688520
6B7.pygtex) [7]
Underfull \hbox (badness 10000) in paragraph at lines 153--154
[]\T2A/cmr/m/n/10.95 Если в di-vide произойдет
 []

\openout5 = `master.pyg'.


(./_minted-master/8633374655ABEEDE026225E734386AC0B169089C666ADF480B33400688520
6B7.pygtex)
Underfull \hbox (badness 10000) in paragraph at lines 174--175
[]\T2A/cmr/m/n/10.95 Поэтому нужно предусмотреть
 []


Underfull \hbox (badness 10000) in paragraph at lines 174--175
\T2A/cmr/m/n/10.95 такую ситуацию и обернуть
 []

\openout5 = `master.pyg'.


(./_minted-master/53DCB18C5D9640A53218EE55CFD59398B169089C666ADF480B33400688520
6B7.pygtex)
Underfull \hbox (badness 10000) in paragraph at lines 198--199
\T2A/cmr/m/n/10.95 нельзя, так как они могут
 []


Underfull \hbox (badness 10000) in paragraph at lines 198--199
\T2A/cmr/m/n/10.95 подменить реальную причину
 []


Underfull \hbox (badness 1603) in paragraph at lines 198--199
\T2A/cmr/m/n/10.95 ошибки. Если так происходит,
 []

\openout5 = `master.pyg'.


(./_minted-master/EA1938005FE1AC21CB995F2E4C27FEDFB169089C666ADF480B33400688520
6B7.pygtex)

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRG' on input line 219.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 219.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 219.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 219.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 219.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 219.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 219.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 219.

\openout5 = `master.pyg'.


(./_minted-master/9CB16645185F711A326E9DF10DF765F8B169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/AF274D8A28F0E64511DC94F97284B137B169089C666ADF480B33400688520
6B7.pygtex) [8]
Underfull \hbox (badness 10000) in paragraph at lines 256--257
[]\T2A/cmr/m/n/10.95 Если произойдет исключение,
 []


Underfull \hbox (badness 1874) in paragraph at lines 256--257
\T2A/cmr/m/n/10.95 то память <<течь>> не будет, но
 []


Underfull \hbox (badness 1033) in paragraph at lines 256--257
\T2A/cmr/m/n/10.95 измененные элементы ar-ray свои
 []

\openout5 = `master.pyg'.


(./_minted-master/3A339C17ED7EBD4819CB13DAC0D75F71B169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/DD2EE0B055BF2545D5C3900E4DF812C6B169089C666ADF480B33400688520
6B7.pygtex)) [9] (./q3.tex

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRV' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrery' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRS' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRI' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrh' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrya' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 9.

<io_classes.png, id=373, 614.295pt x 292.09125pt>
File: io_classes.png Graphic file (type png)
<use io_classes.png>
Package pdftex.def Info: io_classes.png  used on input line 12.
(pdftex.def)             Requested size: 400.38872pt x 190.38297pt.

Overfull \hbox (35.79926pt too wide) in paragraph at lines 17--18
[]\T2A/cmr/m/n/10.95 Стандартная библиотека содержит перегруженные операторы \T
2A/cmtt/m/n/10.95 operator >>\T2A/cmr/m/n/10.95 , \T2A/cmtt/m/n/10.95 operator 
<< \T2A/cmr/m/n/10.95 для примитивных
 []

\openout5 = `master.pyg'.


(./_minted-master/EFCCAC425C9B3BC4627160940F8380A0B169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/D0B249A773BC59CBD9D4E37876558FCBB169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/B188FF123568693FA8E878B19C42F2C6B169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/A8DC53E8EBE9225521BB750BE2F57E3DB169089C666ADF480B33400688520
6B7.pygtex)

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRO' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrsh' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrb' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 45.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRF' on input line 47.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 47.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 47.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrm' on input line 47.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 47.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 47.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 47.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrery' on input line 47.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 47.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 47.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 47.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 47.

\openout5 = `master.pyg'.


(./_minted-master/1E34E26D8C584BA159686906EF99D7E8B169089C666ADF480B33400688520
6B7.pygtex [10 <./io_classes.png>])
\openout5 = `master.pyg'.


(./_minted-master/92844433DA22DDC37D50F2625CB9859BB169089C666ADF480B33400688520
6B7.pygtex)

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRV' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrery' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrp' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrsftsn' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrz' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrsftsn' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrh' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrp' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 57.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 57.

\openout5 = `master.pyg'.


(./_minted-master/BD240C36288E36D8D89A2EC1727545F0B169089C666ADF480B33400688520
6B7.pygtex)) [11] (./q4.tex

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRP' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrp' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRP' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrp' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 6.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 6.

\openout5 = `master.pyg'.


(./_minted-master/6E4741CAAA1F0D20D846435B1FF64CCCB169089C666ADF480B33400688520
6B7.pygtex)

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRP' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrp' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 21.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 21.

\openout5 = `master.pyg'.


(./_minted-master/4A823D835561A60F52BC8BF1CFC12B8AB169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/C58D4EC10B1403D4A183553A483FAA05B169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/6ED6F5113A827F58B8B50BE53DEE7394B169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/4C4DD83D8B2A6E4EEC513B5C72653582B169089C666ADF480B33400688520
6B7.pygtex [12])
\openout5 = `master.pyg'.


(./_minted-master/8FD51289A3505C5EB772A0322F56F258B169089C666ADF480B33400688520
6B7.pygtex
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
4.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
))

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRT' on input line 74.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 74.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrh' on input line 74.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 74.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 74.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 74.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 74.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrg' on input line 74.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 74.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrya' on input line 74.

\openout5 = `master.pyg'.


(./_minted-master/0AC5F0508BF9E8B23AFE95139BA14427B169089C666ADF480B33400688520
6B7.pygtex)
\openout5 = `master.pyg'.


(./_minted-master/F6A0F0C44549C163FCE1645D72880FACB169089C666ADF480B33400688520
6B7.pygtex)
Underfull \hbox (badness 10000) in paragraph at lines 101--102
\T2A/cmr/m/n/10.95 в таблице виртуальных
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--103
[]\T2A/cmr/m/n/10.95 Чаще всего используется,
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--103
\T2A/cmr/m/n/10.95 для существующего кода,
 []

\openout5 = `master.pyg'.


(./_minted-master/E4366DF5B60F37D08F317C7954C4164DB169089C666ADF480B33400688520
6B7.pygtex)) [13] (./q5.tex

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRP' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyre' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 1.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrsftsn' on input line 1.

